Bengkulu,Taman Wisata Konak, , , ,Wisata alam,Seni dan budaya
Bengkulu,Danau Tes, , , ,Wisata alam,Seni dan budaya
Bengkulu,Danau Gedang dan Bukit Menghijau, , , ,Wisata alam,Seni dan budaya
Bengkulu,Danau Mas Harun Bastari, , , ,Wisata alam,Seni dan budaya
Bengkulu,Danau Musi, , , ,Wisata alam,Seni dan budaya
Bengkulu,Taman Nanua, , , ,Wisata alam,Seni dan budaya
Bengkulu,Tanah Lot Lais, , , ,Wisata alam,Seni dan budaya
Bengkulu,Danau Picung, , , ,Wisata alam,Seni dan budaya
Bengkulu,Taman Wisata Dio Bagite, , , ,Wisata alam,Seni dan budaya
Bengkulu,Danau Tujuh Warna, , , ,Wisata alam,Seni dan budaya
Bengkulu,Benteng Marlborough, , , ,Wisata budaya dan peninggalan sejarah,Seni dan budaya
Bengkulu,Rumah Pengasingan Bung Karno, , , ,Wisata budaya dan peninggalan sejarah,Seni dan budaya
Bengkulu,Parr and Hamilton Monuments, , , ,Wisata budaya dan peninggalan sejarah,Seni dan budaya
Bengkulu,Museum Provinsi Bengkulu, , , ,Wisata budaya dan peninggalan sejarah,Seni dan budaya
Bengkulu,Rejang Lebong, , , ,Wisata budaya dan peninggalan sejarah,Seni dan budaya
Bengkulu,Danau Pematang, , , ,Wisata budaya dan peninggalan sejarah,Seni dan budaya
Bengkulu,Danau Tes, , , ,Wisata budaya dan peninggalan sejarah,Seni dan budaya
Bengkulu,Kolam Renang Tabarena, , , ,Wisata budaya dan peninggalan sejarah,Seni dan budaya
Bengkulu,Air Terjun Kepala Curup, , , ,Wisata budaya dan peninggalan sejarah,Seni dan budaya
Bengkulu,Sungai Air Putih, , , ,Wisata budaya dan peninggalan sejarah,Seni dan budaya
Bengkulu,Makam Sentot Alibasyah, , , ,Wisata budaya dan peninggalan sejarah,Seni dan budaya
Bengkulu,Pusat Pelatihan Gajah, , , ,Wisata budaya dan peninggalan sejarah,Seni dan budaya
Bengkulu,Gunung Kaba, , , ,Wisata budaya dan peninggalan sejarah,Seni dan budaya
Bengkulu,Suban, , , ,Wisata budaya dan peninggalan sejarah,Seni dan budaya
Bengkulu,Padma raksasa, , , ,Objek wisata andalan,Seni dan budaya
Bengkulu,Bunga Kibut (Amorphopalus Titanuum), , , ,Objek wisata andalan,Seni dan budaya
Bengkulu,Anggrek air Vanda Hookeriana, , , ,Objek wisata andalan,Seni dan budaya
Bengkulu,Kekayaan Hutan, , , ,Objek wisata andalan,Seni dan budaya
Bengkulu,Fauna, , , ,Objek wisata andalan,Seni dan budaya
Bengkulu,Upacara Tabut, , , ,Objek wisata andalan,Seni dan budaya
Bengkulu,Upacara Lainnya yang mengiringi Tabut, , , ,Objek wisata andalan,Seni dan budaya
Bengkulu,Taman Laut, , , ,Objek wisata andalan,Seni dan budaya
Bengkulu,Taman Nasional, , , ,Objek wisata andalan,Seni dan budaya
Bengkulu,Taman Berburu, , , ,Objek wisata andalan,Seni dan budaya
Bengkulu,Elephant Training Center (ETC) di Seblat, , , ,Objek wisata andalan,Seni dan budaya
Gorontalo,Suwawa (asal kata Tuwawa), , , , ,Daftar Kota Tua Gorontalo
Gorontalo,Limboto (asal kata Limutu), , , , ,Daftar Kota Tua Gorontalo
Gorontalo,Tapa, , , , ,Daftar Kota Tua Gorontalo
Gorontalo,Tilamuta, , , , ,Daftar Kota Tua Gorontalo
Gorontalo,Kwandang, , , , ,Daftar Kota Tua Gorontalo
Gorontalo,Paguat, , , , ,Daftar Kota Tua Gorontalo
Gorontalo,Marisa, , , , ,Daftar Kota Tua Gorontalo
Gorontalo,Popayato, , , , ,Daftar Kota Tua Gorontalo
Gorontalo,Atinggola, , , , ,Daftar Kota Tua Gorontalo
Gorontalo,"Bumi Serambi Madinah(الأرض بهو المدينة المنورة)'', , , , ,Julukan Gorontalo
Gorontalo,"Bumi Para Sastrawan"', , , , ,Julukan Gorontalo
Gorontalo,"Bumi Maleo", , , , ,Julukan Gorontalo
Gorontalo,"Provinsi Agropolitan"', , , , ,Julukan Gorontalo
Gorontalo,"The Hidden Paradise", , , , ,Julukan Gorontalo
Gorontalo,"Bumi 1001 Sultan", , , , ,Julukan Gorontalo
Gorontalo,Bapak Patriotik, Proklamator Kemerdekaan Indonesia di Gorontalo tanggal 23 Januari 1942, H. Nani Wartabone, , , , ,Tokoh Gorontalo
Gorontalo,Presiden RI ke-3, B.J. Habibie, , , , ,Tokoh Gorontalo
Gorontalo,Bapak Geologi Indonesia, John Ario Katili, , , , ,Tokoh Gorontalo
Gorontalo,Paus Sastra Indonesia, H.B. Jassin, , , , ,Tokoh Gorontalo
Gorontalo,Bapak Industri Elektronik Indonesia, Thayeb Mohamad Gobel, , , , ,Tokoh Gorontalo
Gorontalo,Pakar Bahasa Indonesia, J.S. Badudu, , , , ,Tokoh Gorontalo
Gorontalo,Pahlawan Nasional, dr. Radjiman Wediodiningrat, , , , ,Tokoh Gorontalo
Gorontalo,Menteri Keuangan Indonesia ke-9, Ong Eng Die, , , , ,Tokoh Gorontalo
Gorontalo,Gubernur Sulawesi Utara ke-4, Abdullah Amu, , , , ,Tokoh Gorontalo
Gorontalo,Duta Besar RI untuk Belanda (2006-2010), Junus Effendi Habibie, , , , ,Tokoh Gorontalo
Gorontalo,Suharso Monoarfa.jpg

Anggota Dewan Pertimbangan Presiden Joko Widodo sejak tahun 2015, Suharso Monoarfa, , , , ,Tokoh Gorontalo
Gorontalo,Menteri Perdagangan RI ke-33, Rachmat Gobel, , , , ,Tokoh Gorontalo
Gorontalo,Menteri Negara Pemuda dan Olahraga RI ke-9, DR. Adhyaksa Dault, , , , ,Tokoh Gorontalo
Gorontalo,Menteri Kelautan dan Perikanan ke-4, Ir. Fadel Muhammad Alhaddar, , , , ,Tokoh Gorontalo
Gorontalo,Pengusaha Nasional pendiri Ciputra Group, Ir. Ciputra, , , , ,Tokoh Gorontalo
Gorontalo,Pendiri dan Pemilik Medco Group, Arifin Panigoro, , , , ,Tokoh Gorontalo
Gorontalo,Komisaris Utama Medco Group, Dedi Sjahrir Panigoro, , , , ,Tokoh Gorontalo
Gorontalo,Pendiri PT. Regio Aviasi Industri, Ilham Akbar Habibie, , , , ,Tokoh Gorontalo
Gorontalo,Danny Pomanto wali kota.jpg

Wali kota Makassar ke-27, Ir. Mohammad Ramdhan Pomanto, , , , ,Tokoh Gorontalo
Gorontalo,H. UDIN HIANGGIO.jpg

Wakil Gubernur Kalimantan Utara pertama, Udin Hianggio, , , , ,Tokoh Gorontalo
Gorontalo,Rektor Universitas Hasanuddin ke-12, Prof. DR. Dwia Aries Tina Pulubuhu, , , , ,Tokoh Gorontalo
Gorontalo,Firman Utina.jpg

Pemain Sepak Bola Nasional, Firman Utina, , , , ,Tokoh Gorontalo
Gorontalo,Upiya Karanji atau Songkok Gorontalo yang kini lebih familiar dengan nama Songkok Gusdur., , , , ,Gorontalo dalam Lensa
Gorontalo,Masjid Baiturrahim, Kota Gorontalo, , , , ,Gorontalo dalam Lensa
Gorontalo,Masjid Baiturrahman, Kota Limboto, Kabupaten Gorontalo, , , , ,Gorontalo dalam Lensa
Gorontalo,Pesantren Alam Bubohu, Kabupaten Gorontalo, , , , ,Gorontalo dalam Lensa
Gorontalo,Benteng Otanaha, Kota Gorontalo, , , , ,Gorontalo dalam Lensa
Gorontalo,Rumah Sakit Umum Daerah (RSUD) Prof. dr. Aloei Saboe, Kota Gorontalo, , , , ,Gorontalo dalam Lensa
Gorontalo,Tugu Langga atau Silat Gorontalo di Persimpangan By Pass Kantor Gubernur Gorontalo, , , , ,Gorontalo dalam Lensa
Gorontalo,Kopi Pinogu, Kabupaten Bone Bolango, , , , ,Gorontalo dalam Lensa
Gorontalo,Universitas Negeri Gorontalo, , , , ,Gorontalo dalam Lensa
Gorontalo,IAIN Sultan Amai Gorontalo, , , , ,Gorontalo dalam Lensa
Gorontalo,Persatuan Sepak Bola Gorontalo Persigo, , , , ,Gorontalo dalam Lensa
Gorontalo,Patung Garuda di dermaga Museum Pendaratan Presiden Soekarno, Danau Limboto, , , , ,Gorontalo dalam Lensa
Gorontalo,Bentor merupakan kendaraan khas Gorontalo, , , , ,Gorontalo dalam Lensa
Gorontalo,Pohala'a Gorontalo, , , , ,Sejarah
Gorontalo,Pohala'a Limboto, , , , ,Sejarah
Gorontalo,Pohala'a Suwawa, , , , ,Sejarah
Gorontalo,Pohala'a Bolango kemudian menjadi Pohala'a Boalemo, , , , ,Sejarah
Gorontalo,Pohala'a Atinggola, , , , ,Sejarah
Gorontalo,Berasal dari "Hulontalangio", nama salah satu kerajaan yang dipersingkat menjadi Hulontalo., , , , ,Sejarah
Gorontalo,Berasal dari "Hua Lolontalango" yang artinya orang-orang goa yang berjalan lalu lalang., , , , ,Sejarah
Gorontalo,Berasal dari "Hulontalangi" yang artinya lebih mulia., , , , ,Sejarah
Gorontalo,Berasal dari "Hulua Lo Tola" yang artinya tempat berkembangnya ikan Gabus., , , , ,Sejarah
Gorontalo,Berasal dari "Pongolatalo" atau "Puhulatalo" yang artinya tempat menunggu., , , , ,Sejarah
Gorontalo,Berasal dari Gunung Telu yang artinya tiga buah gunung., , , , ,Sejarah
Gorontalo,Berasal dari "Hunto" suatu tempat yang senantiasa digenangi air, , , , ,Sejarah
Gorontalo,Onder Afdeling Kwandang, , , , ,Sejarah
Gorontalo,Onder Afdeling Boalemo, , , , ,Sejarah
Gorontalo,Onder Afdeling Gorontalo, , , , ,Sejarah
Gorontalo,Distrik Kwandang, , , , ,Sejarah
Gorontalo,Distrik Limboto, , , , ,Sejarah
Gorontalo,Distrik Bone, , , , ,Sejarah
Gorontalo,Distrik Gorontalo, , , , ,Sejarah
Gorontalo,Distrik Boalemo, , , , ,Sejarah
Gorontalo,Afdeling Gorontalo, , , , ,Sejarah
Gorontalo,Afdeling Boalemo, , , , ,Sejarah
Gorontalo,Afdeling Buol, , , , ,Sejarah
Gorontalo,Buatula Bantayo; dikepalai oleh Bate yang bertugas menciptakan peraturan-peraturan dan garis-garis besar tujuan kerajaan., , , ,Sistem Pemerintahan,Sejarah
Gorontalo,Buatula Bubato; dikepalai oleh Raja (Olongia) dan bertugas melaksanakan peraturan serta berusaha mensejahterakan masyarakat., , , ,Sistem Pemerintahan,Sejarah
Gorontalo,Buatula Bala; yang pada mulanya dikepalai oleh Pulubala, bertugas dalam bidang pertahanan dan keamanan., , , ,Sistem Pemerintahan,Sejarah
Gorontalo,Menetapkan adat dan hukum adat., , , ,Sistem Pemerintahan,Sejarah
Gorontalo,Mendampingi serta mengawasi pemerintah., , , ,Sistem Pemerintahan,Sejarah
Gorontalo,Menggugat Raja., , , ,Sistem Pemerintahan,Sejarah
Gorontalo,Memilih dan menobatkan Raja dan pembesar-pembesar lainnya., , , ,Sistem Pemerintahan,Sejarah
Gorontalo,Lambang Daerah Provinsi Gorontalo pada bagian luar berbentuk jantung yang memberi makna kesetiaan sebagai pelindung kehidupan rakyat Gorontalo., , , , ,Lambang Daerah
Gorontalo,Lambang Daerah Provinsi Gorontalo pada bagian dalam berbentuk bulat lonjong atau bulat telur yang memberi makna adanya gagasan, ide atau cita-cita yang indah, yang kelak menetas menjadi sesuatu kesejahteraan hidup rakyat Gorontalo., , , , ,Lambang Daerah
Gorontalo,Lambang Daerah Provinsi Gorontalo dengan bentuk dalam yang menampakkan keserasian formasi gambar yang terdiri dari warna putih di tengah dan diikuti oleh posisi padi-bintang, kapas-rantai memberi makna adanya keteraturan adat, agama, hukum dalam semua pola kehidupan masyarakat., , , , ,Lambang Daerah
Gorontalo,Lambang Daerah Provinsi Gorontalo memiliki nuansa Global :

Warna biru keunguan adalah warna yang memberi makna tenang, setia dan selalu ingin mempertahankan kebenaran dan harapan masa depan yang cerah.
Model pohon kelapa yang melengkung memberi makna gerak dinamis dan tidak diam tetapi selalu berbuat untuk masa depan.
Sayap maleo yang mengembang memberi makna dinamika siap untuk tinggal landas dan siap bersaing.
Buku yang terbuka melambangkan keinginan masyarakat untuk siap meraih prestasi dalam Ilmu Pengetahuan dan Teknologi serta Iman dan Taqwa secara terus menerus.
Bintang mengandung makna global jika dikaitkan dengan cita-cita yang tinggi yaitu "Gantungkan cita-cita setinggi bintang di langit"
Pita mempunyai makna keinginan masyarakat Gorontalo untuk menyerap, merekam dan memiliki ilmu pengetahuan dan teknologi., , , , ,Lambang Daerah
Gorontalo,Warna biru keunguan adalah warna yang memberi makna tenang, setia dan selalu ingin mempertahankan kebenaran dan harapan masa depan yang cerah., , , , ,Lambang Daerah
Gorontalo,Model pohon kelapa yang melengkung memberi makna gerak dinamis dan tidak diam tetapi selalu berbuat untuk masa depan., , , , ,Lambang Daerah
Gorontalo,Sayap maleo yang mengembang memberi makna dinamika siap untuk tinggal landas dan siap bersaing., , , , ,Lambang Daerah
Gorontalo,Buku yang terbuka melambangkan keinginan masyarakat untuk siap meraih prestasi dalam Ilmu Pengetahuan dan Teknologi serta Iman dan Taqwa secara terus menerus., , , , ,Lambang Daerah
Gorontalo,Bintang mengandung makna global jika dikaitkan dengan cita-cita yang tinggi yaitu "Gantungkan cita-cita setinggi bintang di langit", , , , ,Lambang Daerah
Gorontalo,Pita mempunyai makna keinginan masyarakat Gorontalo untuk menyerap, merekam dan memiliki ilmu pengetahuan dan teknologi., , , , ,Lambang Daerah
Gorontalo,Lambang Daerah Gorontalo memiliki nuansa Nasional :

Padi dan Kapas yang mengandung makna kemakmuran dan kesejahteraan seperti pada Pancasila.
Rantai mempunyai makna adanya pengakuan persatuan dan kesatuan dalam kerangka Bhineka Tunggal Ika., , , , ,Lambang Daerah
Gorontalo,Padi dan Kapas yang mengandung makna kemakmuran dan kesejahteraan seperti pada Pancasila., , , , ,Lambang Daerah
Gorontalo,Rantai mempunyai makna adanya pengakuan persatuan dan kesatuan dalam kerangka Bhineka Tunggal Ika., , , , ,Lambang Daerah
Gorontalo,Lambang daerah Gorontalo memiliki nuansa Lokal :

Bintang adalah lambang keagamaan, sehingga selaras dengan filosofi "Adat bersendikan syara, syara bersendikan Kitabullah".
Benteng bermakna masyarakat Gorontalo teguh dan kukuh mempertahankan Harga diri, Martabat, Adat, Agama dan Negara
Rantai mempunyai makna adanya pengakuan persatuan dan kesatuan dalam kerangka Bhineka Tunggal Ika., , , , ,Lambang Daerah
Gorontalo,Bintang adalah lambang keagamaan, sehingga selaras dengan filosofi "Adat bersendikan syara, syara bersendikan Kitabullah"., , , , ,Lambang Daerah
Gorontalo,Benteng bermakna masyarakat Gorontalo teguh dan kukuh mempertahankan Harga diri, Martabat, Adat, Agama dan Negara, , , , ,Lambang Daerah
Gorontalo,Rantai mempunyai makna adanya pengakuan persatuan dan kesatuan dalam kerangka Bhineka Tunggal Ika., , , , ,Lambang Daerah
Gorontalo,Pemaknaan warna dan simbol simbol lainnya dalam lambang

Simbol rantai yang memberi makna pada peristiwa patriotik :

Rantai yang berjumlah 23 butir melambangkan tanggal 23 Januari
Kapas yang berjumlah 19 buah dan padi berjumlah 42 butir melambangkan tahun 1942


Sayap maleo yang berjumlah 16 helai melambangkan lahirnya Provinsi Gorontalo pada tanggal 16 Februari 2000
Warna :

Hijau mempunyai makna kesuburan
Kuning Mempunyai makna keagungan dan Kemuliaan
Putih bermakna Kesucian dan Keluhuran
Merah mempunyai makna keberanian dan perjuangan, , , , ,Lambang Daerah
Gorontalo,Simbol rantai yang memberi makna pada peristiwa patriotik :

Rantai yang berjumlah 23 butir melambangkan tanggal 23 Januari
Kapas yang berjumlah 19 buah dan padi berjumlah 42 butir melambangkan tahun 1942, , , , ,Lambang Daerah
Gorontalo,Rantai yang berjumlah 23 butir melambangkan tanggal 23 Januari, , , , ,Lambang Daerah
Gorontalo,Kapas yang berjumlah 19 buah dan padi berjumlah 42 butir melambangkan tahun 1942, , , , ,Lambang Daerah
Gorontalo,Sayap maleo yang berjumlah 16 helai melambangkan lahirnya Provinsi Gorontalo pada tanggal 16 Februari 2000, , , , ,Lambang Daerah
Gorontalo,Warna :

Hijau mempunyai makna kesuburan
Kuning Mempunyai makna keagungan dan Kemuliaan
Putih bermakna Kesucian dan Keluhuran
Merah mempunyai makna keberanian dan perjuangan, , , , ,Lambang Daerah
Gorontalo,Hijau mempunyai makna kesuburan, , , , ,Lambang Daerah
Gorontalo,Kuning Mempunyai makna keagungan dan Kemuliaan, , , , ,Lambang Daerah
Gorontalo,Putih bermakna Kesucian dan Keluhuran, , , , ,Lambang Daerah
Gorontalo,Merah mempunyai makna keberanian dan perjuangan, , , , ,Lambang Daerah
Gorontalo,Pengembangan tanaman pangan, di versifikasi pangan dan ketahanan pangan daerah;, , , , ,Ekonomi
Gorontalo,Pengembangan agropolitan menuju satu jutaan ton jagung;, , , , ,Ekonomi
Gorontalo,Pengembangan agro bisnis;, , , , ,Ekonomi
Gorontalo,Peningkatan peran dan fungsi kelembagaan petani melalui pembedayaan masyarakat pertanian., , , , ,Ekonomi
Gorontalo,Sayap Burung Maleo, , , ,Simbol Daerah,Kebudayaan
Gorontalo,Ukiran Bambu berkepala Buaya, , , ,Simbol Daerah,Kebudayaan
Gorontalo,Pohon Pinang, , , ,Simbol Daerah,Kebudayaan
Gorontalo,Bentuk Atap menyerupai "Pelana", di mana ciri khas dari Rumah Gorontalo (Bele) adalah atap segitiga bersusun dua. Pada atap bagian pertama (bagian atas) lebih kecil daripada atap kedua (di bawah dari atap pertama). Atap yang paling atas melambangkan keteguhan Orang Gorontalo terhadap keesaan Tuhan dan menempatkan agama di atas segalanya. Sedangkan atap kedua, melambangkan keteguhan Orang Gorontalo terhadap Adat Istiadat serta Budaya yang mengalir deras di dalam darah dan kesehariannya., , , ,Arsitektur,Kebudayaan
Gorontalo,Bentuk Rumah Panggung (Bele), Rumah orang Gorontalo pada dasarnya sama dengan daerah lain di pulau Sulawesi yakni berbentuk Rumah Panggung. Filosofi dari Rumah Panggung Orang Gorontalo dianalogikan seperti bentuk tubuh manusia yang terdiri dari kepala, badan dan kaki. Jumlah Kamar biasanya hanya terdiri dari Kamar Anak Laki-laki yang berada di paling depan, Kamar Utama berada di tengah Rumah dan kamar anak perempuan berada di belakang. Dalam menerima tamu pun bila tamu laki-laki yang bukan mahramnya hanya diperbolehkan bertamu di beranda/teras rumah, sedangkan bila tamu perempuan yang bukan mahramnya harus diterima di dalam ruang pada ruang keluarga yang berada di tengah Rumah. Hal ini dimaksudkan untuk menghindari fitnah dari pertemuan laki-laki dan perempuan yang bukan mahramnya., , , ,Arsitektur,Kebudayaan
Gorontalo,Tiang Pelaminan yang memiliki batok kelapa bersusun-susun, tiang ini sangat identik dengan suku Gorontalo karena bentuknya yang unik dan mudah diingat. Bila melihatnya kita dapat langsung mengasosiasikannya dengan Adat Pernikahan Suku Gorontalo. Tiang khas Gorontalo ini sekarang dapat kita jumpai di bundaran Tugu Bandar Udara Djalaludin, Bundaran Selamat Datang (Hulontalo Indah) bahkan adapula yang menggunakannya sebagai ornamen pagar rumah dan pagar gedung instansi pemerintah., , , ,Arsitektur,Kebudayaan
Gorontalo,Gapura Gorontalo (Alikusu), Gapura Gorontalo atau dalam bahasa daerah disebut Alikusu merupakan salah satu arsitektur khas Gorontalo yang dapat kita jumpai di gerbang masuk kantor instansi pemerintah maupun swasta. di gerbang masuk rumah ibadah (Masjid), Rumah Dinas Pemerintah serta di gerbang masuk jalan raya. Bentuknya yang khas dulunya dibuat dari bambu, namun seiring perkembangan zaman "Alikusu" (Gapura Gorontalo) telah dibuat dari bahan baku besi maupun alumunium agar tahan lama dan bisa digunakan setiap hari., , , ,Arsitektur,Kebudayaan
Gorontalo,Aadati hula-hula to Sara', Sara' hula-hula to Kuru'ani (Adat bersendikan Syara', Syara' bersendikan Al-Quran), , , ,Falsafah Hidup,Kebudayaan
Gorontalo,Mohuyula (Bahu membahu atau Bergotong royong), , , ,Falsafah Hidup,Kebudayaan
Gorontalo,Mopotuwawu Kalibi, Kauli, wawu Pi'ili (Menyatukan Hati, Perkataan, dan Perbuatan), , , ,Falsafah Hidup,Kebudayaan
Gorontalo,Batanga Pomaya, Nyawa Podungalo, Harata Potombulu (Jasad membela tanah air, Jiwa dipertaruhkan, Harta bagi kemaslahatan orang banyak), , , ,Falsafah Hidup,Kebudayaan
Gorontalo,Lo Iya Lo Ta Uwa, Ta Uwa Loloiya, Bo'odila Polusia Hilawo (Pemimpin itu penuh dengan Kewibawaan, Maka tidaklah dirinya Sewenang-wenang), , , ,Falsafah Hidup,Kebudayaan
Gorontalo,Permisi.... = Tabi' ...., , , ,Bahasa daerah,Kebudayaan
Gorontalo,Silahkan... = Toduwolo ...., , , ,Bahasa daerah,Kebudayaan
Gorontalo,Terima Kasih... = Odu'olo ..., , , ,Bahasa daerah,Kebudayaan
Gorontalo,Iya ... = Jo ... (Kata Jo digunakan oleh laki-laki saat menjawab sesuatu), , , ,Bahasa daerah,Kebudayaan
Gorontalo,Iya ... = Saaya ... (huruf 'a' diawal dibaca panjang, kata Saaya digunakan oleh perempuan saat menjawab sesuatu), , , ,Bahasa daerah,Kebudayaan
Gorontalo,Upiya Karanji atau Songkok Gorontalo, songkok ini terbuat dari anyaman rotan dan sangat nyaman digunakan karena memiliki sirkulasi udara yang sangat baik. Presiden RI ke-4, Bapak Abdurrahman Wahid atau yang lebih dikenal dengan Gusdur pun setia menggunakan Songkok Gorontalo ini., , , ,Kerajinan Tangan,Kebudayaan
Gorontalo,Sulaman Karawo atau Sulaman Kerawang, Sulaman khas Gorontalo ini menjadi kekayaan budaya tersendiri dan bernilai seni tinggi. Kini sulaman Karawo tidak hanya diminati di dalam negeri namun juga di luar negeri., , , ,Kerajinan Tangan,Kebudayaan
Gorontalo,Batik Gorontalo, Batik Gorontalo pada dasarnya sama dengan Batik pada umumnya, yang membedakannya hanya pada motif atau corak yang dimuat pada kain batik itu sendiri., , , ,Kerajinan Tangan,Kebudayaan
Gorontalo,Wamilo, , , ,Senjata tradisional,Kebudayaan
Gorontalo,Bitu'o (sejenis Keris), , , ,Senjata tradisional,Kebudayaan
Gorontalo,Sabele (sejenis Parang atau Lilang), , , ,Senjata tradisional,Kebudayaan
Gorontalo,Travalla, , , ,Senjata tradisional,Kebudayaan
Gorontalo,Bili'u, , , ,Pakaian Adat,Kebudayaan
Gorontalo,Mukuta, , , ,Pakaian Adat,Kebudayaan
Gorontalo,Polopalo, , , ,Alat Musik Tradisional,Kebudayaan
Gorontalo,Gambusi, , , ,Alat Musik Tradisional,Kebudayaan
Gorontalo,Walima / Dikili, , , ,Tradisi,Kebudayaan
Gorontalo,Malam Tumbilotohe (Malam Pasang Lampu di 3 hari terakhir bulan Ramadhan), , , ,Tradisi,Kebudayaan
Gorontalo,Tari Dana - dana, , , ,Tarian Adat,Kebudayaan
Gorontalo,Tari Saronde, , , ,Tarian Adat,Kebudayaan
Gorontalo,Tari Langga, , , ,Tarian Adat,Kebudayaan
Gorontalo,Tari Tulude, , , ,Tarian Adat,Kebudayaan
Gorontalo,Tari Elengge, , , ,Tarian Adat,Kebudayaan
Gorontalo,Tari Tanam Padi, , , ,Tarian Adat,Kebudayaan
Gorontalo,Tari Sabe, , , ,Tarian Adat,Kebudayaan
Gorontalo,Tari Mopohuloo / Modepito, , , ,Tarian Adat,Kebudayaan
Gorontalo,Taman Nasional Bogani Nani Wartabone, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Kawasan Cagar Alam Panua / Burung Maleo, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Kawasan Hutan Lindung Mangrove, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Kawasan Hutan Lindung Nantu, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Kawasan Cagar Alam Otangale, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Air Terjun Taludaa, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Panorama Alam Sungai Bone / Jembatan Talumolo II, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Panorama Alam Jembatan Soeharto Tilamuta, Boalemo, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Panorama Alam Gunung Tilongkabila, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Kawasan Cagar Alam Pulau Mas , Pulau Popaya dan Pulau Raja, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Benteng Oranye Kwandang (peninggalan Portugis), , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Danau Perintis, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Air Terjun Lombongo, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Pantai Kelapa Dua dan Pohon Cinta, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Masjid Jami' Baiturrahim, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Pentadio Resort, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Lokasi Pendaratan Presiden Pertama Soekarno, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Pacuan Karapan Sapi dan Lapangan Golf Yosonegoro, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Pantai Monano Kwandang, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Pulau Huha, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Pantai Logpon, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Torosiaje / Perkampungan Buku Bajo, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Pantai Molotabu, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Pantai Botutonuo, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Taman Laut Olele, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Puncak Botu, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Puncak Meranti, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Makam Auliya Male Ta' Illayabe, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Pemandian Sungai Tupa, , , ,Objek wisata lainnya,Pariwisata
Gorontalo,Binte Biluhuta/Milu Siram, , , , ,Makanan Khas
Gorontalo,Ayam Iloni, , , , ,Makanan Khas
Gorontalo,Milu Tongkol dan Gogu, , , , ,Makanan Khas
Gorontalo,Nike / Perkedel, , , , ,Makanan Khas
Gorontalo,Tili Aya, , , , ,Makanan Khas
Gorontalo,Lapangan Taruna Remaja, , , , ,Fasilitas Olahraga
Gorontalo,Gelanggang Remaja / Stadion Merdeka Nani Wartabone, , , , ,Fasilitas Olahraga
Gorontalo,Gelanggang Olahraga 23 Januari Telaga, , , , ,Fasilitas Olahraga
Gorontalo,Stadion Pemuda Boalemo, , , , ,Fasilitas Olahraga
Gorontalo,Sport Center / GOR David-Tonny Kabupaten Gorontalo, , , , ,Fasilitas Olahraga
Gorontalo,TVRI, , , ,Televisi,Media
Gorontalo,RCTI, , , ,Televisi,Media
Gorontalo,SCTV, , , ,Televisi,Media
Gorontalo,O Channel, , , ,Televisi,Media
Gorontalo,Indosiar, , , ,Televisi,Media
Gorontalo,Metro TV, , , ,Televisi,Media
Gorontalo,TV One, , , ,Televisi,Media
Gorontalo,ANTV, , , ,Televisi,Media
Gorontalo,Trans TV, , , ,Televisi,Media
Gorontalo,Trans7, , , ,Televisi,Media
Gorontalo,MNCTV, , , ,Televisi,Media
Gorontalo,Global TV, , , ,Televisi,Media
Gorontalo,iNews TV, , , ,Televisi,Media
Gorontalo,NET, , , ,Televisi,Media
Gorontalo,RTV, , , ,Televisi,Media
Gorontalo,Kompas TV, , , ,Televisi,Media
Gorontalo,BeritaSatu, , , ,Televisi,Media
Gorontalo,CNN Indonesia, , , ,Televisi,Media
Gorontalo,TVRI Gorontalo, , , ,Televisi,Media
Gorontalo,O Channel Gorontalo, , , ,Televisi,Media
Gorontalo,Gorontalo TV, , , ,Televisi,Media
